cvd_delta_15m,cvd_source,cvd_zscore_15m,data_quality,data_ready,data_stale,flow_direction,funding_rate,funding_zscore,oi_delta_pct_15m,pair,qvol_5m,source,symbol,ts,volume_zscore_15m
0.22814308478344955,real,0.22814308478344955,OK,True,False,LONG_ONLY,-0.00012884,0.0,0.0,VVV/USDT:USDT,383394.57680000004,real,VVVUSDT,2026-07-08T11:28:22.641724+00:00,-1.187303866603911
-0.6706624909591321,real,-0.6706624909591321,OK,True,False,NO_TRADE,5e-05,0.0,0.0,WIF/USDT:USDT,615245.61166,real,WIFUSDT,2026-07-08T11:28:22.644043+00:00,-0.8970185543524707
0.3502056685913994,real,0.3502056685913994,OK,True,False,LONG_ONLY,-0.00016446,0.0,0.0,WLD/USDT:USDT,3246289.9886999996,real,WLDUSDT,2026-07-08T11:28:22.646374+00:00,-0.5951395052800209
-1.2021102863339488,real,-1.2021102863339488,OK,True,False,NO_TRADE,5e-05,0.0,0.0,WLFI/USDT:USDT,328991.27261,real,WLFIUSDT,2026-07-08T11:28:22.648864+00:00,-0.8563046376533334
0.10027663401730354,real,0.10027663401730354,OK,True,False,BOTH_ALLOWED,1.82e-06,0.0,0.0,XAUT/USDT:USDT,817400.32507,real,XAUTUSDT,2026-07-08T11:28:22.651411+00:00,-0.820379759486213
0.02950365463619316,real,0.02950365463619316,OK,True,False,LONG_ONLY,-0.00010811,0.0,0.0,XLM/USDT:USDT,989725.5630899998,real,XLMUSDT,2026-07-08T11:28:22.653837+00:00,-0.7200044023707041
-1.0864188393819854,real,-1.0864188393819854,OK,True,False,SHORT_ONLY,0.00031922,0.0,0.0,XMR/USDT:USDT,610929.2756,real,XMRUSDT,2026-07-08T11:28:22.656200+00:00,-0.9182098754093218
0.6920704131477234,real,0.6920704131477234,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,XPL/USDT:USDT,1227408.91563,real,XPLUSDT,2026-07-08T11:28:22.658589+00:00,-1.141490868861274
1.297095726563223,real,1.297095726563223,OK,True,False,LONG_ONLY,0,0.0,0.0,XPT/USDT:USDT,396249.19507,real,XPTUSDT,2026-07-08T11:28:22.660898+00:00,-0.6188619009029375
-1.022389432445885,real,-1.022389432445885,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ZBT/USDT:USDT,172985.53326,real,ZBTUSDT,2026-07-08T11:28:22.663245+00:00,-1.0066095248748035
0.370494768296948,real,0.370494768296948,OK,True,False,BOTH_ALLOWED,5.706e-05,0.0,0.0,ZEC/USDT:USDT,18999995.600720003,real,ZECUSDT,2026-07-08T11:28:22.665624+00:00,-1.0765562120252254
-0.2818285276237491,real,-0.2818285276237491,OK,True,False,NO_TRADE,-6.462e-05,0.0,0.0,ZEN/USDT:USDT,155347.4418,real,ZENUSDT,2026-07-08T11:28:22.668020+00:00,-0.8464008647685605
0.77957524403368,real,0.77957524403368,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,ZKC/USDT:USDT,16113.65173,real,ZKCUSDT,2026-07-08T11:28:22.670442+00:00,-0.9056117071978244
-1.0642734483752445,real,-1.0642734483752445,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ZKP/USDT:USDT,100716.67249000001,real,ZKPUSDT,2026-07-08T11:28:22.673134+00:00,-1.0654153783694769
1.2026992624533286,real,1.2026992624533286,OK,True,False,LONG_ONLY,-0.00026706,0.0,0.0,ZK/USDT:USDT,391149.54847000004,real,ZKUSDT,2026-07-08T11:28:22.675646+00:00,-0.3618886453612871
-0.49270918569832717,real,-0.49270918569832717,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ZRO/USDT:USDT,356895.43727,real,ZROUSDT,2026-07-08T11:28:22.678253+00:00,-1.0089412993885114
